# Celestial Winter Masquerade — Resource Manifest
# Format: KEY | TYPE | FILENAME | SECTION
# Base URL: https://raw.githubusercontent.com/stankevich-ak/Celestial-Winter-Ball/main/
# Upload all files to that GitHub repo to activate them.

hero_image | image | Masked couple.png | Hero section background
story_image | image | Ballroom.png | Legend section background overlay
slide_1 | image | Couple at the Ball.png | Why Different - carousel slide 1
slide_2 | image | Masked couple dancing.png | Why Different - carousel slide 2
slide_3 | image | Historic ballroom games.png | Why Different - carousel slide 3
slide_4 | image | Ladies at the ball.png | Why Different - carousel slide 4
slide_5 | image | Minuet.png | Why Different - carousel slide 5
slide_6 | image | Polonaise.png | Why Different - carousel slide 6
slide_7 | image | Queen of the Ball.png | Why Different - carousel slide 7
cta_pattern | image | pattern.jpg | CTA strip background pattern
final_cta_image | image | Masquerade Ball.png | Final CTA section background
experience_video | video | quiet.mp4 | Experience section video
rehearsal_video | video | rehearsals video.mp4 | Your Journey section video
